"id","author","url"
"0001","MT","https://www.gutenberg.org/ebooks/7100"
"0002","MT","https://www.gutenberg.org/ebooks/7100"
"0003","MT","https://www.gutenberg.org/ebooks/7100"
"0004","MT","https://www.gutenberg.org/ebooks/7100"
"0005","MT","https://www.gutenberg.org/ebooks/7100"
"0006","MT","https://www.gutenberg.org/ebooks/7101"
"0007","MT","https://www.gutenberg.org/ebooks/7101"
"0008","MT","https://www.gutenberg.org/ebooks/7101"
"0009","MT","https://www.gutenberg.org/ebooks/7101"
"0010","MT","https://www.gutenberg.org/ebooks/7101"
"0011","MT","https://www.gutenberg.org/ebooks/7102"
"0012","MT","https://www.gutenberg.org/ebooks/7102"
"0013","MT","https://www.gutenberg.org/ebooks/7102"
"0014","MT","https://www.gutenberg.org/ebooks/7102"
"0015","MT","https://www.gutenberg.org/ebooks/7102"
"0016","MT","https://www.gutenberg.org/ebooks/7103"
"0017","MT","https://www.gutenberg.org/ebooks/7103"
"0018","MT","https://www.gutenberg.org/ebooks/7103"
"0019","MT","https://www.gutenberg.org/ebooks/7103"
"0020","MT","https://www.gutenberg.org/ebooks/7103"
"0021","MT","https://www.gutenberg.org/ebooks/7104"
"0022","MT","https://www.gutenberg.org/ebooks/7104"
"0023","MT","https://www.gutenberg.org/ebooks/7104"
"0024","MT","https://www.gutenberg.org/ebooks/7104"
"0025","MT","https://www.gutenberg.org/ebooks/7104"
"0026","MT","https://www.gutenberg.org/ebooks/7105"
"0027","MT","https://www.gutenberg.org/ebooks/7105"
"0028","MT","https://www.gutenberg.org/ebooks/7105"
"0029","MT","https://www.gutenberg.org/ebooks/7105"
"0030","MT","https://www.gutenberg.org/ebooks/7105"
"0031","MT","https://www.gutenberg.org/ebooks/7106"
"0032","MT","https://www.gutenberg.org/ebooks/7106"
"0033","MT","https://www.gutenberg.org/ebooks/7106"
"0034","MT","https://www.gutenberg.org/ebooks/7106"
"0035","MT","https://www.gutenberg.org/ebooks/7106"
"0036","MT","https://www.gutenberg.org/ebooks/7107"
"0037","MT","https://www.gutenberg.org/ebooks/7107"
"0038","MT","https://www.gutenberg.org/ebooks/7107"
"0039","MT","https://www.gutenberg.org/ebooks/7107"
"0040","MT","https://www.gutenberg.org/ebooks/7107"
"0041","MT","https://www.gutenberg.org/ebooks/7107"
"0042","MT","https://www.gutenberg.org/ebooks/7107"
"0043","MT","https://www.gutenberg.org/ebooks/7107"
"0051","JA","https://www.gutenberg.org/ebooks/21839"
"0052","JA","https://www.gutenberg.org/ebooks/21839"
"0053","JA","https://www.gutenberg.org/ebooks/21839"
"0054","JA","https://www.gutenberg.org/ebooks/21839"
"0055","JA","https://www.gutenberg.org/ebooks/21839"
"0056","JA","https://www.gutenberg.org/ebooks/21839"
"0057","JA","https://www.gutenberg.org/ebooks/21839"
"0058","JA","https://www.gutenberg.org/ebooks/21839"
"0059","JA","https://www.gutenberg.org/ebooks/21839"
"0060","JA","https://www.gutenberg.org/ebooks/21839"
"0061","JA","https://www.gutenberg.org/ebooks/21839"
"0062","JA","https://www.gutenberg.org/ebooks/21839"
"0063","JA","https://www.gutenberg.org/ebooks/21839"
"0064","JA","https://www.gutenberg.org/ebooks/21839"
"0065","JA","https://www.gutenberg.org/ebooks/21839"
"0066","JA","https://www.gutenberg.org/ebooks/21839"
"0067","JA","https://www.gutenberg.org/ebooks/21839"
"0068","JA","https://www.gutenberg.org/ebooks/21839"
"0069","JA","https://www.gutenberg.org/ebooks/21839"
"0070","JA","https://www.gutenberg.org/ebooks/21839"
"0071","JA","https://www.gutenberg.org/ebooks/21839"
"0072","JA","https://www.gutenberg.org/ebooks/21839"
"0073","JA","https://www.gutenberg.org/ebooks/21839"
"0074","JA","https://www.gutenberg.org/ebooks/21839"
"0075","JA","https://www.gutenberg.org/ebooks/21839"
"0076","JA","https://www.gutenberg.org/ebooks/21839"
"0077","JA","https://www.gutenberg.org/ebooks/21839"
"0078","JA","https://www.gutenberg.org/ebooks/21839"
"0079","JA","https://www.gutenberg.org/ebooks/21839"
"0080","JA","https://www.gutenberg.org/ebooks/21839"
"0081","JA","https://www.gutenberg.org/ebooks/21839"
"0082","JA","https://www.gutenberg.org/ebooks/21839"
"0083","JA","https://www.gutenberg.org/ebooks/21839"
"0084","JA","https://www.gutenberg.org/ebooks/21839"
